Date : 2026-03-22 13:46:23
Directory : d:\Exam-paper\frontend
Total : 359 files,  -8933 codes, -2512 comments, -3385 blanks, all -14830 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\backend\.venv\Lib\site-packages\idna-3.11.dist-info\licenses                                                                   |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\imgaug                                                                                         |          1 |         -6 |          0 |         -1 |         -7 |
| ..\backend\.venv\Lib\site-packages\imgaug\external                                                                                |          1 |         -6 |          0 |         -1 |         -7 |
| ..\backend\.venv\Lib\site-packages\langsmith                                                                                      |          1 |         -2 |          0 |         -2 |         -4 |
| ..\backend\.venv\Lib\site-packages\langsmith\cli                                                                                  |          1 |         -2 |          0 |         -2 |         -4 |
| ..\backend\.venv\Lib\site-packages\lazy_loader-0.4.dist-info                                                                      |          1 |        -23 |          0 |         -7 |        -30 |
| ..\backend\.venv\Lib\site-packages\onnxruntime                                                                                    |          4 |       -156 |         -9 |        -11 |       -176 |
| ..\backend\.venv\Lib\site-packages\onnxruntime (Files)                                                                            |          1 |        -14 |          0 |         -8 |        -22 |
| ..\backend\.venv\Lib\site-packages\onnxruntime\tools                                                                              |          3 |       -142 |         -9 |         -3 |       -154 |
| ..\backend\.venv\Lib\site-packages\onnxruntime\tools\mobile_helpers                                                               |          3 |       -142 |         -9 |         -3 |       -154 |
| ..\backend\.venv\Lib\site-packages\openai                                                                                         |          4 |       -353 |          0 |        -39 |       -392 |
| ..\backend\.venv\Lib\site-packages\openai\resources                                                                               |          4 |       -353 |          0 |        -39 |       -392 |
| ..\backend\.venv\Lib\site-packages\openai\resources\conversations                                                                 |          1 |        -33 |          0 |        -10 |        -43 |
| ..\backend\.venv\Lib\site-packages\openai\resources\realtime                                                                      |          1 |       -127 |          0 |        -11 |       -138 |
| ..\backend\.venv\Lib\site-packages\openai\resources\responses                                                                     |          1 |       -171 |          0 |        -15 |       -186 |
| ..\backend\.venv\Lib\site-packages\openai\resources\webhooks                                                                      |          1 |        -22 |          0 |         -3 |        -25 |
| ..\backend\.venv\Lib\site-packages\paddle                                                                                         |          1 |         -3 |          0 |         -3 |         -6 |
| ..\backend\.venv\Lib\site-packages\paddle\_typing                                                                                 |          1 |         -3 |          0 |         -3 |         -6 |
| ..\backend\.venv\Lib\site-packages\paddle\_typing\libs                                                                            |          1 |         -3 |          0 |         -3 |         -6 |
| ..\backend\.venv\Lib\site-packages\paddleclas                                                                                     |          2 |       -415 |          0 |       -145 |       -560 |
| ..\backend\.venv\Lib\site-packages\paddleclas (Files)                                                                             |          1 |       -162 |          0 |        -61 |       -223 |
| ..\backend\.venv\Lib\site-packages\paddleclas\docs                                                                                |          1 |       -253 |          0 |        -84 |       -337 |
| ..\backend\.venv\Lib\site-packages\paddleclas\docs\en                                                                             |          1 |       -253 |          0 |        -84 |       -337 |
| ..\backend\.venv\Lib\site-packages\paddleclas\docs\en\inference_deployment                                                        |          1 |       -253 |          0 |        -84 |       -337 |
| ..\backend\.venv\Lib\site-packages\paddleocr                                                                                      |          1 |       -203 |          0 |        -57 |       -260 |
| ..\backend\.venv\Lib\site-packages\pip                                                                                            |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\pip-26.0.dist-info                                                                             |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\pip-26.0.dist-info\licenses                                                                    |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\pip-26.0.dist-info\licenses\src                                                                |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\pip-26.0.dist-info\licenses\src\pip                                                            |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\pip-26.0.dist-info\licenses\src\pip\_vendor                                                    |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\pip-26.0.dist-info\licenses\src\pip\_vendor\idna                                               |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\pip\_vendor                                                                                    |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\pip\_vendor\idna                                                                               |          1 |        -25 |          0 |         -7 |        -32 |
| ..\backend\.venv\Lib\site-packages\pyparsing                                                                                      |          1 |        -67 |         -4 |         -5 |        -76 |
| ..\backend\.venv\Lib\site-packages\pyparsing\ai                                                                                   |          1 |        -67 |         -4 |         -5 |        -76 |
| ..\backend\.venv\Lib\site-packages\pypdfium2-5.3.0.dist-info                                                                      |          1 |       -101 |          0 |        -35 |       -136 |
| ..\backend\.venv\Lib\site-packages\pypdfium2-5.3.0.dist-info\licenses                                                             |          1 |       -101 |          0 |        -35 |       -136 |
| ..\backend\.venv\Lib\site-packages\pypdfium2-5.3.0.dist-info\licenses\data                                                        |          1 |       -101 |          0 |        -35 |       -136 |
| ..\backend\.venv\Lib\site-packages\pypdfium2-5.3.0.dist-info\licenses\data\windows_x64                                            |          1 |       -101 |          0 |        -35 |       -136 |
| ..\backend\.venv\Lib\site-packages\pypdfium2-5.3.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES                             |          1 |       -101 |          0 |        -35 |       -136 |
| ..\backend\.venv\Lib\site-packages\pyreadline3-3.5.4.dist-info                                                                    |          1 |        -37 |          0 |        -17 |        -54 |
| ..\backend\.venv\Lib\site-packages\scipy                                                                                          |          1 |        -22 |          0 |         -4 |        -26 |
| ..\backend\.venv\Lib\site-packages\scipy\fft                                                                                      |          1 |        -22 |          0 |         -4 |        -26 |
| ..\backend\.venv\Lib\site-packages\scipy\fft\_pocketfft                                                                           |          1 |        -22 |          0 |         -4 |        -26 |
| ..\backend\.venv\Lib\site-packages\sklearn                                                                                        |          2 |         -2 |          0 |         -2 |         -4 |
| ..\backend\.venv\Lib\site-packages\sklearn\externals                                                                              |          2 |         -2 |          0 |         -2 |         -4 |
| ..\backend\.venv\Lib\site-packages\sklearn\externals\array_api_compat                                                             |          1 |         -1 |          0 |         -1 |         -2 |
| ..\backend\.venv\Lib\site-packages\sklearn\externals\array_api_extra                                                              |          1 |         -1 |          0 |         -1 |         -2 |
| ..\backend\.venv\Lib\site-packages\soupsieve-2.8.3.dist-info                                                                      |          1 |        -17 |          0 |         -5 |        -22 |
| ..\backend\.venv\Lib\site-packages\soupsieve-2.8.3.dist-info\licenses                                                             |          1 |        -17 |          0 |         -5 |        -22 |
| ..\backend\.venv\Lib\site-packages\starlette-0.37.2.dist-info                                                                     |          1 |        -22 |          0 |         -6 |        -28 |
| ..\backend\.venv\Lib\site-packages\starlette-0.37.2.dist-info\licenses                                                            |          1 |        -22 |          0 |         -6 |        -28 |
| ..\backend\.venv\Lib\site-packages\torchgen                                                                                       |          1 |         -3 |          0 |         -1 |         -4 |
| ..\backend\.venv\Lib\site-packages\torchgen\packaged                                                                              |          1 |         -3 |          0 |         -1 |         -4 |
| ..\backend\.venv\Lib\site-packages\torchgen\packaged\autograd                                                                     |          1 |         -3 |          0 |         -1 |         -4 |
| ..\backend\.venv\Lib\site-packages\uuid_utils-0.12.0.dist-info                                                                    |          1 |        -22 |          0 |         -5 |        -27 |
| ..\backend\.venv\Lib\site-packages\uuid_utils-0.12.0.dist-info\licenses                                                           |          1 |        -22 |          0 |         -5 |        -27 |
| ..\backend\.venv\Lib\site-packages\uvicorn-0.30.1.dist-info                                                                       |          1 |        -22 |          0 |         -6 |        -28 |
| ..\backend\.venv\Lib\site-packages\uvicorn-0.30.1.dist-info\licenses                                                              |          1 |        -22 |          0 |         -6 |        -28 |
| ..\backend\.venv\Lib\site-packages\wcmatch-10.1.dist-info                                                                         |          1 |        -17 |          0 |         -5 |        -22 |
| ..\backend\.venv\Lib\site-packages\wcmatch-10.1.dist-info\licenses                                                                |          1 |        -17 |          0 |         -5 |        -22 |
| ..\backend\.venv\Lib\site-packages\werkzeug                                                                                       |          1 |         -4 |          0 |         -3 |         -7 |
| ..\backend\.venv\Lib\site-packages\werkzeug\debug                                                                                 |          1 |         -4 |          0 |         -3 |         -7 |
| ..\backend\.venv\Lib\site-packages\werkzeug\debug\shared                                                                          |          1 |         -4 |          0 |         -3 |         -7 |
| ..\backend\.venv\Lib\site-packages\~vicorn-0.40.0.dist-info                                                                       |          1 |        -22 |          0 |         -6 |        -28 |
| ..\backend\.venv\Lib\site-packages\~vicorn-0.40.0.dist-info\licenses                                                              |          1 |        -22 |          0 |         -6 |        -28 |
| ..\backend\app                                                                                                                    |        109 |    -24,173 |     -2,590 |     -3,606 |    -30,369 |
| ..\backend\app (Files)                                                                                                            |          9 |     -1,381 |        -36 |       -296 |     -1,713 |
| ..\backend\app\agent                                                                                                              |         30 |    -10,280 |       -255 |     -1,098 |    -11,633 |
| ..\backend\app\agent (Files)                                                                                                      |          2 |     -1,747 |        -71 |       -190 |     -2,008 |
| ..\backend\app\agent\assistant_graph                                                                                              |         16 |     -5,592 |        -62 |       -575 |     -6,229 |
| ..\backend\app\agent\assistant_graph (Files)                                                                                      |         14 |     -5,398 |        -62 |       -544 |     -6,004 |
| ..\backend\app\agent\assistant_graph\adapters                                                                                     |          2 |       -194 |          0 |        -31 |       -225 |
| ..\backend\app\agent\services                                                                                                     |          4 |     -1,361 |        -96 |       -158 |     -1,615 |
| ..\backend\app\agent\tools                                                                                                        |          8 |     -1,580 |        -26 |       -175 |     -1,781 |
| ..\backend\app\glm_ocr                                                                                                            |          3 |       -833 |        -64 |       -130 |     -1,027 |
| ..\backend\app\middleware                                                                                                         |          1 |        -23 |         -1 |         -6 |        -30 |
| ..\backend\app\routers                                                                                                            |         17 |     -3,478 |       -344 |       -699 |     -4,521 |
| ..\backend\app\services                                                                                                           |         48 |     -8,148 |     -1,883 |     -1,364 |    -11,395 |
| ..\backend\app\services (Files)                                                                                                   |         24 |     -5,329 |       -763 |     -1,032 |     -7,124 |
| ..\backend\app\services\kb                                                                                                        |         12 |       -855 |       -525 |       -107 |     -1,487 |
| ..\backend\app\services\kb (Files)                                                                                                |          8 |       -775 |       -525 |        -86 |     -1,386 |
| ..\backend\app\services\kb\extractors                                                                                             |          4 |        -80 |          0 |        -21 |       -101 |
| ..\backend\app\services\mindmap                                                                                                   |          6 |     -1,261 |       -246 |       -166 |     -1,673 |
| ..\backend\app\services\workroom                                                                                                  |          3 |       -337 |       -134 |        -34 |       -505 |
| ..\backend\app\services\workspace                                                                                                 |          3 |       -366 |       -215 |        -25 |       -606 |
| ..\backend\app\utils                                                                                                              |          1 |        -30 |         -7 |        -13 |        -50 |
| ..\backend\db                                                                                                                     |         28 |       -748 |        -71 |       -140 |       -959 |
| ..\backend\db (Files)                                                                                                             |          3 |       -283 |        -13 |        -40 |       -336 |
| ..\backend\db\migrations                                                                                                          |         25 |       -465 |        -58 |       -100 |       -623 |
| ..\backend\docs                                                                                                                   |          5 |       -650 |        -23 |       -259 |       -932 |
| ..\backend\scripts                                                                                                                |         22 |     -1,477 |       -178 |       -401 |     -2,056 |
| ..\backend\tests                                                                                                                  |         41 |     -3,632 |        -22 |       -767 |     -4,421 |
| ..\backend\tests (Files)                                                                                                          |          1 |        -44 |          0 |         -6 |        -50 |
| ..\backend\tests\agentic                                                                                                          |          5 |       -183 |          0 |        -43 |       -226 |
| ..\backend\tests\assistant_graph                                                                                                  |         27 |     -2,384 |          0 |       -498 |     -2,882 |
| ..\backend\tests\services                                                                                                         |          8 |     -1,021 |        -22 |       -220 |     -1,263 |
| public                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                               |         97 |     20,327 |        497 |      2,706 |     23,530 |
| src (Files)                                                                                                                       |         10 |      3,304 |         48 |        388 |      3,740 |
| src\assets                                                                                                                        |          2 |          2 |          0 |          1 |          3 |
| src\assets\animations                                                                                                             |          2 |          2 |          0 |          1 |          3 |
| src\components                                                                                                                    |         41 |      8,590 |        222 |      1,596 |     10,408 |
| src\components (Files)                                                                                                            |         32 |      7,253 |        180 |      1,419 |      8,852 |
| src\components\questionRenderers                                                                                                  |          9 |      1,337 |         42 |        177 |      1,556 |
| src\components\questionRenderers (Files)                                                                                          |          4 |      1,003 |         12 |        114 |      1,129 |
| src\components\questionRenderers\fillBlank                                                                                        |          5 |        334 |         30 |         63 |        427 |
| src\components\questionRenderers\fillBlank (Files)                                                                                |          4 |        288 |         28 |         55 |        371 |
| src\components\questionRenderers\fillBlank\hooks                                                                                  |          1 |         46 |          2 |          8 |         56 |
| src\extensions                                                                                                                    |          2 |        395 |          0 |         35 |        430 |
| src\features                                                                                                                      |         12 |      2,733 |          3 |        163 |      2,899 |
| src\features\mindmap                                                                                                              |         12 |      2,733 |          3 |        163 |      2,899 |
| src\features\mindmap (Files)                                                                                                      |          2 |        818 |          0 |         34 |        852 |
| src\features\mindmap\api                                                                                                          |          1 |        103 |          0 |         11 |        114 |
| src\features\mindmap\components                                                                                                   |          6 |        908 |          0 |         55 |        963 |
| src\features\mindmap\domain                                                                                                       |          2 |         89 |          0 |         14 |        103 |
| src\features\mindmap\editor                                                                                                       |          1 |        815 |          3 |         49 |        867 |
| src\hooks                                                                                                                         |         10 |      2,756 |         33 |        293 |      3,082 |
| src\locales                                                                                                                       |          2 |        934 |          0 |          2 |        936 |
| src\locales\en                                                                                                                    |          1 |        480 |          0 |          1 |        481 |
| src\locales\zh                                                                                                                    |          1 |        454 |          0 |          1 |        455 |
| src\services                                                                                                                      |         10 |      1,189 |         82 |        160 |      1,431 |
| src\store                                                                                                                         |          1 |        128 |         12 |         14 |        154 |
| src\utils                                                                                                                         |          7 |        296 |         97 |         54 |        447 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Exam-paper\backend\.venv\Lib\site-packages\PyMuPDF-1.24.1.dist-info\README.md                                                  | Markdown           |        -28 |          0 |        -31 |        -59 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\PyMuPDFb-1.24.1.dist-info\README.md                                                 | Markdown           |         -5 |          0 |         -3 |         -8 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\anthropic\lib\foundry.md                                                            | Markdown           |        -94 |          0 |        -33 |       -127 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\bracex-2.6.dist-info\licenses\LICENSE.md                                            | Markdown           |        -17 |          0 |         -5 |        -22 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\deepagents\base_prompt.md                                                           | Markdown           |        -33 |          0 |        -18 |        -51 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\docling_parse\pdf_resources\cmap-resources\LICENSE.md                               | Markdown           |        -23 |          0 |         -6 |        -29 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\docling_parse\pdf_resources\cmap-resources\README.md                                | Markdown           |       -302 |          0 |        -52 |       -354 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\docling_parse\pdf_resources_v2\cmap-resources\LICENSE.md                            | Markdown           |        -23 |          0 |         -6 |        -29 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\docling_parse\pdf_resources_v2\cmap-resources\README.md                             | Markdown           |       -302 |          0 |        -52 |       -354 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\docstring_parser-0.17.0.dist-info\licenses\LICENSE.md                               | Markdown           |        -17 |          0 |         -5 |        -22 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\fire\console\README.md                                                              | Markdown           |         -3 |          0 |         -1 |         -4 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\flask\sansio\README.md                                                              | Markdown           |         -5 |          0 |         -2 |         -7 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md                                        | Markdown           |        -22 |          0 |         -6 |        -28 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md                                          | Markdown           |         -7 |          0 |         -6 |        -13 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\huggingface_hub\templates\datasetcard_template.md                                   | Markdown           |        -58 |        -19 |        -67 |       -144 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\huggingface_hub\templates\modelcard_template.md                                     | Markdown           |        -88 |        -20 |        -93 |       -201 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\idna-3.11.dist-info\licenses\LICENSE.md                                             | Markdown           |        -25 |          0 |         -7 |        -32 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\imgaug\external\README.md                                                           | Markdown           |         -6 |          0 |         -1 |         -7 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\langsmith\cli\README.md                                                             | Markdown           |         -2 |          0 |         -2 |         -4 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\lazy_loader-0.4.dist-info\LICENSE.md                                                | Markdown           |        -23 |          0 |         -7 |        -30 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\onnxruntime\Privacy.md                                                              | Markdown           |        -14 |          0 |         -8 |        -22 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\onnxruntime\tools\mobile_helpers\coreml_supported_mlprogram_ops.md                  | Markdown           |        -47 |         -3 |         -1 |        -51 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\onnxruntime\tools\mobile_helpers\coreml_supported_neuralnetwork_ops.md              | Markdown           |        -40 |         -3 |         -1 |        -44 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\onnxruntime\tools\mobile_helpers\nnapi_supported_ops.md                             | Markdown           |        -55 |         -3 |         -1 |        -59 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\openai\resources\conversations\api.md                                               | Markdown           |        -33 |          0 |        -10 |        -43 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\openai\resources\realtime\api.md                                                    | Markdown           |       -127 |          0 |        -11 |       -138 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\openai\resources\responses\api.md                                                   | Markdown           |       -171 |          0 |        -15 |       -186 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\openai\resources\webhooks\api.md                                                    | Markdown           |        -22 |          0 |         -3 |        -25 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\paddle\_typing\libs\README.md                                                       | Markdown           |         -3 |          0 |         -3 |         -6 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\paddleclas\README.md                                                                | Markdown           |       -162 |          0 |        -61 |       -223 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\paddleclas\docs\en\inference_deployment\whl_deploy_en.md                            | Markdown           |       -253 |          0 |        -84 |       -337 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\paddleocr\README.md                                                                 | Markdown           |       -203 |          0 |        -57 |       -260 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\pip-26.0.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md                         | Markdown           |        -25 |          0 |         -7 |        -32 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md                                                         | Markdown           |        -25 |          0 |         -7 |        -32 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\pyparsing\ai\best_practices.md                                                      | Markdown           |        -67 |         -4 |         -5 |        -76 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\pypdfium2-5.3.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\libjpeg_turbo.md | Markdown           |       -101 |          0 |        -35 |       -136 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\pyreadline3-3.5.4.dist-info\LICENSE.md                                              | Markdown           |        -37 |          0 |        -17 |        -54 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\scipy\fft\_pocketfft\LICENSE.md                                                     | Markdown           |        -22 |          0 |         -4 |        -26 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\sklearn\externals\array_api_compat\README.md                                        | Markdown           |         -1 |          0 |         -1 |         -2 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\sklearn\externals\array_api_extra\README.md                                         | Markdown           |         -1 |          0 |         -1 |         -2 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\soupsieve-2.8.3.dist-info\licenses\LICENSE.md                                       | Markdown           |        -17 |          0 |         -5 |        -22 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\starlette-0.37.2.dist-info\licenses\LICENSE.md                                      | Markdown           |        -22 |          0 |         -6 |        -28 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\torchgen\packaged\autograd\README.md                                                | Markdown           |         -3 |          0 |         -1 |         -4 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\uuid_utils-0.12.0.dist-info\licenses\LICENSE.md                                     | Markdown           |        -22 |          0 |         -5 |        -27 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\uvicorn-0.30.1.dist-info\licenses\LICENSE.md                                        | Markdown           |        -22 |          0 |         -6 |        -28 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\wcmatch-10.1.dist-info\licenses\LICENSE.md                                          | Markdown           |        -17 |          0 |         -5 |        -22 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\werkzeug\debug\shared\ICON_LICENSE.md                                               | Markdown           |         -4 |          0 |         -3 |         -7 |
| d:\Exam-paper\backend\.venv\Lib\site-packages\~vicorn-0.40.0.dist-info\licenses\LICENSE.md                                        | Markdown           |        -22 |          0 |         -6 |        -28 |
| d:\Exam-paper\backend\DEV_NOTES.md                                                                                                | Markdown           |        -80 |          0 |        -27 |       -107 |
| d:\Exam-paper\backend\app\__init__.py                                                                                             | Python             |          0 |         -1 |         -1 |         -2 |
| d:\Exam-paper\backend\app\agent\__init__.py                                                                                       | Python             |         -2 |          0 |         -2 |         -4 |
| d:\Exam-paper\backend\app\agent\assistant_graph\__init__.py                                                                       | Python             |         -2 |          0 |         -2 |         -4 |
| d:\Exam-paper\backend\app\agent\assistant_graph\adapters\__init__.py                                                              | Python             |        -12 |          0 |         -2 |        -14 |
| d:\Exam-paper\backend\app\agent\assistant_graph\adapters\message_adapter.py                                                       | Python             |       -182 |          0 |        -29 |       -211 |
| d:\Exam-paper\backend\app\agent\assistant_graph\agent_runtime.py                                                                  | Python             |       -195 |          0 |        -31 |       -226 |
| d:\Exam-paper\backend\app\agent\assistant_graph\capability_realization.py                                                         | Python             |        -86 |          0 |        -12 |        -98 |
| d:\Exam-paper\backend\app\agent\assistant_graph\evidence_register.py                                                              | Python             |       -208 |          0 |        -24 |       -232 |
| d:\Exam-paper\backend\app\agent\assistant_graph\llm_tools.py                                                                      | Python             |       -115 |          0 |        -12 |       -127 |
